image_id,label,
200669.jpg,blast,200
202398.jpg,hispa,
200596.jpg,tungro,
202457.jpg,hispa,
200629.jpg,tungro,
203379.jpg,dead_heart,
200986.jpg,normal,
201251.jpg,dead_heart,
201151.jpg,dead_heart,
201241.jpg,tungro,
202671.jpg,hispa,
200865.jpg,tungro,
201064.jpg,normal,
201540.jpg,normal,
202081.jpg,dead_heart,
201553.jpg,blast,
203325.jpg,normal,
200537.jpg,normal,
202684.jpg,normal,
203100.jpg,normal,
202861.jpg,bacterial_panicle_blight,
200069.jpg,dead_heart,
203285.jpg,tungro,
203410.jpg,downy_mildew,
200857.jpg,blast,
202763.jpg,blast,
202754.jpg,bacterial_leaf_blight,
202571.jpg,dead_heart,
202441.jpg,hispa,
200523.jpg,hispa,
202639.jpg,normal,
200949.jpg,blast,
202537.jpg,tungro,
201501.jpg,bacterial_leaf_blight,
203188.jpg,tungro,
200489.jpg,normal,
203331.jpg,downy_mildew,
200965.jpg,tungro,
202282.jpg,normal,
202383.jpg,hispa,
200219.jpg,blast,
200315.jpg,blast,
200634.jpg,downy_mildew,
200456.jpg,normal,
202923.jpg,hispa,
203191.jpg,dead_heart,
202181.jpg,normal,
203312.jpg,normal,
201393.jpg,blast,
203246.jpg,tungro,
200051.jpg,hispa,
201617.jpg,tungro,
202025.jpg,dead_heart,
202187.jpg,blast,
202674.jpg,dead_heart,
203012.jpg,blast,
202205.jpg,normal,
200813.jpg,normal,
202708.jpg,dead_heart,
200608.jpg,normal,
203310.jpg,dead_heart,
200761.jpg,downy_mildew,
203245.jpg,hispa,
201446.jpg,hispa,
201858.jpg,normal,
201054.jpg,tungro,
200141.jpg,dead_heart,
201950.jpg,bacterial_panicle_blight,
202758.jpg,blast,
200249.jpg,blast,
201003.jpg,tungro,
200091.jpg,normal,
200463.jpg,blast,
200784.jpg,blast,
202693.jpg,dead_heart,
200211.jpg,blast,
200824.jpg,dead_heart,
201907.jpg,tungro,
201006.jpg,normal,
200649.jpg,hispa,
202768.jpg,hispa,
201977.jpg,hispa,
201584.jpg,tungro,
200585.jpg,blast,
201474.jpg,hispa,
201798.jpg,normal,
202919.jpg,brown_spot,
202169.jpg,tungro,
201481.jpg,hispa,
200892.jpg,normal,
202934.jpg,brown_spot,
202981.jpg,dead_heart,
202865.jpg,hispa,
200502.jpg,normal,
201739.jpg,dead_heart,
201986.jpg,bacterial_leaf_streak,
200061.jpg,dead_heart,
202711.jpg,dead_heart,
200349.jpg,tungro,
202951.jpg,dead_heart,
200861.jpg,blast,
202294.jpg,downy_mildew,
202455.jpg,normal,
202997.jpg,blast,
201733.jpg,hispa,
201898.jpg,normal,
200747.jpg,brown_spot,
201507.jpg,blast,
200378.jpg,dead_heart,
202502.jpg,brown_spot,
202724.jpg,dead_heart,
203224.jpg,blast,
201625.jpg,dead_heart,
201044.jpg,normal,
201579.jpg,brown_spot,
200439.jpg,tungro,
200435.jpg,hispa,
202506.jpg,normal,
200893.jpg,normal,
203047.jpg,normal,
202545.jpg,normal,
201280.jpg,downy_mildew,
202939.jpg,blast,
201166.jpg,blast,
202193.jpg,normal,
200497.jpg,normal,
201568.jpg,normal,
200101.jpg,hispa,
201167.jpg,blast,
201032.jpg,downy_mildew,
202362.jpg,bacterial_leaf_streak,
