image_id,label,,,,,
200001.jpg,downy_mildew,,,,,
200002.jpg,normal,,,,,
200003.jpg,normal,,,,,
200004.jpg,blast,,,,,
200005.jpg,downy_mildew,,,,,
200006.jpg,normal,,,,,
200007.jpg,downy_mildew,,,,,
200008.jpg,downy_mildew,,,,,
200009.jpg,blast,,,,,
200010.jpg,downy_mildew,,,,,
200011.jpg,hispa,,,,,
200012.jpg,downy_mildew,,,,,
200013.jpg,normal,,,,,
200014.jpg,bacterial_leaf_blight,,,,,
200015.jpg,normal,,,,,
200016.jpg,downy_mildew,,,,,
200017.jpg,blast,,,,,
200018.jpg,downy_mildew,,,,,
200019.jpg,hispa,,,,,
200020.jpg,dead_heart,,,,,
200021.jpg,hispa,,,,,
200022.jpg,normal,,,,,
200023.jpg,downy_mildew,,,,,
200024.jpg,tungro,,,,,
200025.jpg,downy_mildew,,,,,
200026.jpg,downy_mildew,,,,,
200027.jpg,blast,,,,,
200028.jpg,downy_mildew,,,,,
200029.jpg,dead_heart,,,,,
200030.jpg,downy_mildew,,,,,
200031.jpg,hispa,,,,,
200032.jpg,dead_heart,,,,,
200033.jpg,downy_mildew,,,,,
200034.jpg,blast,,,,,
200035.jpg,bacterial_leaf_blight,,,,,
200036.jpg,downy_mildew,,,,,
200037.jpg,downy_mildew,,,,,
200038.jpg,tungro,,,,,
200039.jpg,hispa,,,,,
200040.jpg,normal,,,,,
200041.jpg,tungro,,,,,
200042.jpg,downy_mildew,,,,,
200043.jpg,downy_mildew,,,,,
200044.jpg,downy_mildew,,,,,
200045.jpg,normal,,,,,
200046.jpg,brown_spot,,,,,
200047.jpg,bacterial_leaf_blight,,,,,
200048.jpg,downy_mildew,,,,,
200049.jpg,hispa,,,,,
200050.jpg,downy_mildew,,,,,
200051.jpg,tungro,,,,,
200052.jpg,downy_mildew,,,,,
200053.jpg,downy_mildew,,,,,
200054.jpg,normal,,,,,
200055.jpg,hispa,,,,,
200056.jpg,normal,,,,,
200057.jpg,downy_mildew,,,,,
200058.jpg,blast,,,,,
200059.jpg,normal,,,,,
200060.jpg,downy_mildew,,,,,
200061.jpg,dead_heart,,,,,
200062.jpg,tungro,,,,,
200063.jpg,downy_mildew,,,,,
200064.jpg,downy_mildew,,,,,
200065.jpg,downy_mildew,,,,,
200066.jpg,hispa,,,,,
200067.jpg,hispa,,,,,
200068.jpg,hispa,,,,,
200069.jpg,dead_heart,,,,,
200070.jpg,hispa,,,,,
200071.jpg,hispa,,,,,
200072.jpg,downy_mildew,,,,,
200073.jpg,downy_mildew,,,,,
200074.jpg,downy_mildew,,,,,
200075.jpg,tungro,,,,,
200076.jpg,downy_mildew,,,,,
200077.jpg,normal,,,,,
200078.jpg,downy_mildew,,,,,
200079.jpg,normal,,,,,
200080.jpg,blast,,,,,
200081.jpg,brown_spot,,,,,
200082.jpg,downy_mildew,,,,,
200083.jpg,brown_spot,,,,,
200084.jpg,bacterial_leaf_blight,,,,,
200085.jpg,downy_mildew,,,,,
200086.jpg,downy_mildew,,,,,
200087.jpg,tungro,,,,,
200088.jpg,downy_mildew,,,,,
200089.jpg,tungro,,,,,
200090.jpg,dead_heart,,,,,
200091.jpg,hispa,,,,,
200092.jpg,downy_mildew,,,,,
200093.jpg,hispa,,,,,
200094.jpg,normal,,,,,
200095.jpg,normal,,,,,
200096.jpg,downy_mildew,,,,,
200097.jpg,hispa,,,,,
200098.jpg,normal,,,,,
200099.jpg,dead_heart,,,,,
200100.jpg,downy_mildew,,,,,
200101.jpg,bacterial_leaf_blight,,,,,
200102.jpg,downy_mildew,,,,,
200103.jpg,dead_heart,,,,,
200104.jpg,dead_heart,,,,,
200105.jpg,normal,,,,,
200106.jpg,downy_mildew,,,,,
200107.jpg,downy_mildew,,,,,
200108.jpg,tungro,,,,,
200109.jpg,blast,,,,,
200110.jpg,bacterial_leaf_blight,,,,,
200111.jpg,brown_spot,,,,,
200112.jpg,downy_mildew,,,,,
200113.jpg,normal,,,,,
200114.jpg,normal,,,,,
200115.jpg,dead_heart,,,,,
200116.jpg,normal,,,,,
200117.jpg,normal,,,,,
200118.jpg,dead_heart,,,,,
200119.jpg,hispa,,,,,
200120.jpg,normal,,,,,
200121.jpg,downy_mildew,,,,,
200122.jpg,downy_mildew,,,,,
200123.jpg,hispa,,,,,
200124.jpg,blast,,,,,
200125.jpg,blast,,,,,
200126.jpg,normal,,,,,
200127.jpg,blast,,,,,
200128.jpg,normal,,,,,
200129.jpg,normal,,,,,
200130.jpg,hispa,,,,,
200131.jpg,blast,,,,,
200132.jpg,downy_mildew,,,,,
200133.jpg,downy_mildew,,,,,
200134.jpg,normal,,,,,
200135.jpg,brown_spot,,,,,
200136.jpg,normal,,,,,
200137.jpg,blast,,,,,
200138.jpg,blast,,,,,
200139.jpg,downy_mildew,,,,,
200140.jpg,normal,,,,,
200141.jpg,brown_spot,,,,,
200142.jpg,normal,,,,,
200143.jpg,blast,,,,,
200144.jpg,brown_spot,,,,,
200145.jpg,brown_spot,,,,,
200146.jpg,hispa,,,,,
200147.jpg,downy_mildew,,,,,
200148.jpg,downy_mildew,,,,,
200149.jpg,dead_heart,,,,,
200150.jpg,bacterial_leaf_blight,,,,,
200151.jpg,hispa,,,,,
200152.jpg,dead_heart,,,,,
200153.jpg,downy_mildew,,,,,
200154.jpg,blast,,,,,
200155.jpg,downy_mildew,,,,,
200156.jpg,downy_mildew,,,,,
200157.jpg,normal,,,,,
200158.jpg,downy_mildew,,,,,
200159.jpg,normal,,,,,
200160.jpg,downy_mildew,,,,,
200161.jpg,downy_mildew,,,,,
200162.jpg,downy_mildew,,,,,
200163.jpg,hispa,,,,,
200164.jpg,downy_mildew,,,,,
200165.jpg,dead_heart,,,,,
200166.jpg,hispa,,,,,
200167.jpg,normal,,,,,
200168.jpg,downy_mildew,,,,,
200169.jpg,downy_mildew,,,,,
200170.jpg,blast,,,,,
200171.jpg,dead_heart,,,,,
200172.jpg,dead_heart,,,,,
200173.jpg,downy_mildew,,,,,
200174.jpg,hispa,,,,,
200175.jpg,bacterial_leaf_blight,,,,,
200176.jpg,downy_mildew,,,,,
200177.jpg,bacterial_leaf_blight,,,,,
200178.jpg,hispa,,,,,
200179.jpg,normal,,,,,
200180.jpg,downy_mildew,,,,,
200181.jpg,normal,,,,,
200182.jpg,downy_mildew,,,,,
200183.jpg,normal,,,,,
200184.jpg,hispa,,,,,
200185.jpg,downy_mildew,,,,,
200186.jpg,blast,,,,,
200187.jpg,hispa,,,,,
200188.jpg,downy_mildew,,,,,
200189.jpg,dead_heart,,,,,
200190.jpg,normal,,,,,
200191.jpg,normal,,,,,
200192.jpg,downy_mildew,,,,,
200193.jpg,normal,,,,,
200194.jpg,downy_mildew,,,,,
200195.jpg,downy_mildew,,,,,
200196.jpg,brown_spot,,,,,
200197.jpg,downy_mildew,,,,,
200198.jpg,hispa,,,,,
200199.jpg,downy_mildew,,,,,
200200.jpg,dead_heart,,,,,
200201.jpg,tungro,,,,,
200202.jpg,tungro,,,,,
200203.jpg,blast,,,,,
200204.jpg,downy_mildew,,,,,
200205.jpg,downy_mildew,,,,,
200206.jpg,normal,,,,,
200207.jpg,downy_mildew,,,,,
200208.jpg,normal,,,,,
200209.jpg,hispa,,,,,
200210.jpg,brown_spot,,,,,
200211.jpg,tungro,,,,,
200212.jpg,downy_mildew,,,,,
200213.jpg,normal,,,,,
200214.jpg,downy_mildew,,,,,
200215.jpg,tungro,,,,,
200216.jpg,bacterial_leaf_blight,,,,,
200217.jpg,blast,,,,,
200218.jpg,blast,,,,,
200219.jpg,normal,,,,,
200220.jpg,blast,,,,,
200221.jpg,dead_heart,,,,,
200222.jpg,downy_mildew,,,,,
200223.jpg,blast,,,,,
200224.jpg,normal,,,,,
200225.jpg,normal,,,,,
200226.jpg,tungro,,,,,
200227.jpg,dead_heart,,,,,
200228.jpg,dead_heart,,,,,
200229.jpg,normal,,,,,
200230.jpg,downy_mildew,,,,,
200231.jpg,downy_mildew,,,,,
200232.jpg,normal,,,,,
200233.jpg,tungro,,,,,
200234.jpg,downy_mildew,,,,,
200235.jpg,downy_mildew,,,,,
200236.jpg,blast,,,,,
200237.jpg,tungro,,,,,
200238.jpg,hispa,,,,,
200239.jpg,blast,,,,,
200240.jpg,downy_mildew,,,,,
200241.jpg,brown_spot,,,,,
200242.jpg,tungro,,,,,
200243.jpg,downy_mildew,,,,,
200244.jpg,downy_mildew,,,,,
200245.jpg,downy_mildew,,,,,
200246.jpg,downy_mildew,,,,,
200247.jpg,normal,,,,,
200248.jpg,normal,,,,,
200249.jpg,tungro,,,,,
200250.jpg,downy_mildew,,,,,
200251.jpg,downy_mildew,,,,,
200252.jpg,downy_mildew,,,,,
200253.jpg,tungro,,,,,
200254.jpg,dead_heart,,,,,
200255.jpg,tungro,,,,,
200256.jpg,blast,,,,,
200257.jpg,blast,,,,,
200258.jpg,hispa,,,,,
200259.jpg,dead_heart,,,,,
200260.jpg,dead_heart,,,,,
200261.jpg,downy_mildew,,,,,
200262.jpg,normal,,,,,
200263.jpg,blast,,,,,
200264.jpg,tungro,,,,,
200265.jpg,normal,,,,,
200266.jpg,blast,,,,,
200267.jpg,downy_mildew,,,,,
200268.jpg,normal,,,,,
200269.jpg,hispa,,,,,
200270.jpg,normal,,,,,
200271.jpg,downy_mildew,,,,,
200272.jpg,downy_mildew,,,,,
200273.jpg,normal,,,,,
200274.jpg,downy_mildew,,,,,
200275.jpg,normal,,,,,
200276.jpg,downy_mildew,,,,,
200277.jpg,normal,,,,,
200278.jpg,downy_mildew,,,,,
200279.jpg,blast,,,,,
200280.jpg,downy_mildew,,,,,
200281.jpg,blast,,,,,
200282.jpg,normal,,,,,
200283.jpg,downy_mildew,,,,,
200284.jpg,downy_mildew,,,,,
200285.jpg,normal,,,,,
200286.jpg,downy_mildew,,,,,
200287.jpg,tungro,,,,,
200288.jpg,downy_mildew,,,,,
200289.jpg,normal,,,,,
200290.jpg,normal,,,,,
200291.jpg,downy_mildew,,,,,
200292.jpg,normal,,,,,
200293.jpg,normal,,,,,
200294.jpg,downy_mildew,,,,,
200295.jpg,downy_mildew,,,,,
200296.jpg,downy_mildew,,,,,
200297.jpg,hispa,,,,,
200298.jpg,blast,,,,,
200299.jpg,normal,,,,,
200300.jpg,downy_mildew,,,,,
200301.jpg,tungro,,,,,
200302.jpg,downy_mildew,,,,,
200303.jpg,normal,,,,,
200304.jpg,downy_mildew,,,,,
200305.jpg,bacterial_leaf_blight,,,,,
200306.jpg,downy_mildew,,,,,
200307.jpg,downy_mildew,,,,,
200308.jpg,normal,,,,,
200309.jpg,normal,,,,,
200310.jpg,tungro,,,,,
200311.jpg,normal,,,,,
200312.jpg,normal,,,,,
200313.jpg,downy_mildew,,,,,
200314.jpg,downy_mildew,,,,,
200315.jpg,downy_mildew,,,,,
200316.jpg,normal,,,,,
200317.jpg,hispa,,,,,
200318.jpg,hispa,,,,,
200319.jpg,normal,,,,,
200320.jpg,downy_mildew,,,,,
200321.jpg,hispa,,,,,
200322.jpg,dead_heart,,,,,
200323.jpg,normal,,,,,
